#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:272), pid=8432, tid=0x00000000000000e4
#
# JRE version: OpenJDK Runtime Environment (8.0_212-b04) (build 1.8.0_212-release-1586-b04)
# Java VM: OpenJDK 64-Bit Server VM (25.212-b04 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x0000000002a24800):  JavaThread "main" [_thread_in_vm, id=228, stack(0x0000000002920000,0x0000000002a20000)]
j  org.jetbrains.kotlin.cli.jvm.compiler.TopDownAnalyzerFacadeForJVM.analyzeFilesWithJavaIntegration(Lorg/jetbrains/kotlin/com/intellij/openapi/project/Project;Ljava/util/Collection;Lorg/jetbrains/kotlin/resolve/BindingTrace;Lorg/jetbrains/kotlin/config/CompilerConfiguration;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function2;Lorg/jetbrains/kotlin/com/intellij/psi/search/GlobalSearchScope;)Lorg/jetbrains/kotlin/analyzer/AnalysisResult;+249
j  org.jetbrains.kotlin.cli.jvm.compiler.TopDownAnalyzerFacadeForJVM.analyzeFilesWithJavaIntegration$default(Lorg/jetbrains/kotlin/com/intellij/openapi/project/Project;Ljava/util/Collection;Lorg/jetbrains/kotlin/resolve/BindingTrace;Lorg/jetbrains/kotlin/config/CompilerConfiguration;Lkotlin/jvm/functions/Function1;Lkotlin/jvm/functions/Function2;Lorg/jetbrains/kotlin/com/intellij/psi/search/GlobalSearchScope;ILjava/lang/Object;)Lorg/jetbrains/kotlin/analyzer/AnalysisResult;+44
j  org.jetbrains.kotlin.cli.jvm.compiler.KotlinToJVMBytecodeCompiler$analyze$1.invoke()Lorg/jetbrains/kotlin/analyzer/AnalysisResult;+280
j  org.jetbrains.kotlin.cli.jvm.compiler.KotlinToJVMBytecodeCompiler$analyze$1.invoke()Ljava/lang/Object;+1
j  org.jetbrains.kotlin.cli.common.messages.AnalyzerWithCompilerReport.analyzeAndReport(Ljava/util/Collection;Lkotlin/jvm/functions/Function0;)V+16
j  org.jetbrains.kotlin.cli.jvm.compiler.KotlinToJVMBytecodeCompiler.analyze(Lorg/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreEnvironment;Ljava/lang/String;)Lorg/jetbrains/kotlin/analyzer/AnalysisResult;+83
j  org.jetbrains.kotlin.cli.jvm.compiler.KotlinToJVMBytecodeCompiler.compileModules$cli(Lorg/jetbrains/kotlin/cli/jvm/compiler/KotlinCoreEnvironment;Ljava/io/File;Ljava/util/List;)Z+208
j  org.jetbrains.kotlin.cli.jvm.K2JVMCompiler.doExecute(Lorg/jetbrains/kotlin/cli/common/arguments/K2JVMCompilerArguments;Lorg/jetbrains/kotlin/config/CompilerConfiguration;Lorg/jetbrains/kotlin/com/intellij/openapi/Disposable;Lorg/jetbrains/kotlin/utils/KotlinPaths;)Lorg/jetbrains/kotlin/cli/common/ExitCode;+1023
j  org.jetbrains.kotlin.cli.jvm.K2JVMCompiler.doExecute(Lorg/jetbrains/kotlin/cli/common/arguments/CommonCompilerArguments;Lorg/jetbrains/kotlin/config/CompilerConfiguration;Lorg/jetbrains/kotlin/com/intellij/openapi/Disposable;Lorg/jetbrains/kotlin/utils/KotlinPaths;)Lorg/jetbrains/kotlin/cli/common/ExitCode;+9
j  org.jetbrains.kotlin.cli.common.CLICompiler.execImpl(Lorg/jetbrains/kotlin/cli/common/messages/MessageCollector;Lorg/jetbrains/kotlin/config/Services;Lorg/jetbrains/kotlin/cli/common/arguments/CommonCompilerArguments;)Lorg/jetbrains/kotlin/cli/common/ExitCode;+191
j  org.jetbrains.kotlin.cli.common.CLICompiler.execImpl(Lorg/jetbrains/kotlin/cli/common/messages/MessageCollector;Lorg/jetbrains/kotlin/config/Services;Lorg/jetbrains/kotlin/cli/common/arguments/CommonToolArguments;)Lorg/jetbrains/kotlin/cli/common/ExitCode;+7
j  org.jetbrains.kotlin.cli.common.CLITool.exec(Lorg/jetbrains/kotlin/cli/common/messages/MessageCollector;Lorg/jetbrains/kotlin/config/Services;Lorg/jetbrains/kotlin/cli/common/arguments/CommonToolArguments;)Lorg/jetbrains/kotlin/cli/common/ExitCode;+76
j  org.jetbrains.kotlin.cli.common.CLITool.exec(Ljava/io/PrintStream;Lorg/jetbrains/kotlin/config/Services;Lorg/jetbrains/kotlin/cli/common/messages/MessageRenderer;[Ljava/lang/String;)Lorg/jetbrains/kotlin/cli/common/ExitCode;+209
j  org.jetbrains.kotlin.cli.common.CLITool.exec(Ljava/io/PrintStream;[Ljava/lang/String;)Lorg/jetbrains/kotlin/cli/common/ExitCode;+152
j  org.jetbrains.kotlin.cli.common.CLITool$Companion.doMainNoExit(Lorg/jetbrains/kotlin/cli/common/CLITool;[Ljava/lang/String;)Lorg/jetbrains/kotlin/cli/common/ExitCode;+32
j  org.jetbrains.kotlin.cli.common.CLITool$Companion.doMain(Lorg/jetbrains/kotlin/cli/common/CLITool;[Ljava/lang/String;)V+53
j  org.jetbrains.kotlin.cli.jvm.K2JVMCompiler$Companion.main([Ljava/lang/String;)V+20
j  org.jetbrains.kotlin.cli.jvm.K2JVMCompiler.main([Ljava/lang/String;)V+4
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000018fe3800 JavaThread "Service Thread" daemon [_thread_blocked, id=6012, stack(0x00000000193b0000,0x00000000194b0000)]
  0x000000001765c800 JavaThread "C1 CompilerThread2" daemon [_thread_blocked, id=2012, stack(0x0000000018eb0000,0x0000000018fb0000)]
  0x0000000017658000 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=3568, stack(0x0000000018db0000,0x0000000018eb0000)]
  0x0000000017651000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=14204, stack(0x0000000018cb0000,0x0000000018db0000)]
  0x000000001764f800 JavaThread "Attach Listener" daemon [_thread_blocked, id=13624, stack(0x0000000018bb0000,0x0000000018cb0000)]
  0x000000001764c800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=13644, stack(0x0000000018ab0000,0x0000000018bb0000)]
  0x000000001763a000 JavaThread "Finalizer" daemon [_thread_blocked, id=6624, stack(0x00000000188b0000,0x00000000189b0000)]
  0x0000000017639000 JavaThread "Reference Handler" daemon [_thread_blocked, id=1988, stack(0x00000000187b0000,0x00000000188b0000)]
=>0x0000000002a24800 JavaThread "main" [_thread_in_vm, id=228, stack(0x0000000002920000,0x0000000002a20000)]

Other Threads:
  0x0000000017616000 VMThread [stack: 0x00000000186b0000,0x00000000187b0000] [id=9552]
  0x0000000018fec000 WatcherThread [stack: 0x00000000194b0000,0x00000000195b0000] [id=12776]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000081c00000, size: 2020 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 82944K, used 44931K [0x00000000d5f00000, 0x00000000de080000, 0x0000000100000000)
  eden space 67584K, 66% used [0x00000000d5f00000,0x00000000d8ae0da0,0x00000000da100000)
  from space 15360K, 0% used [0x00000000db000000,0x00000000db000000,0x00000000dbf00000)
  to   space 15360K, 0% used [0x00000000da100000,0x00000000da100000,0x00000000db000000)
 ParOldGen       total 115200K, used 23807K [0x0000000081c00000, 0x0000000088c80000, 0x00000000d5f00000)
  object space 115200K, 20% used [0x0000000081c00000,0x000000008333fc28,0x0000000088c80000)
 Metaspace       used 37609K, capacity 38160K, committed 38576K, reserved 1083392K
  class space    used 4782K, capacity 4915K, committed 5040K, reserved 1048576K

Card table byte_map: [0x0000000011ee0000,0x00000000122e0000] byte_map_base: 0x0000000011ad2000

Marking Bits: (ParMarkBitMap*) 0x00000000650c9f30
 Begin Bits: [0x0000000012990000, 0x0000000014920000)
 End Bits:   [0x0000000014920000, 0x00000000168b0000)

Polling page: 0x0000000000b70000

CodeCache: size=245760Kb used=9737Kb max_used=9737Kb free=236022Kb
 bounds [0x0000000002b20000, 0x00000000034b0000, 0x0000000011b20000]
 total_blobs=3470 nmethods=3023 adapters=360
 compilation: enabled

Compilation events (10 events):
Event: 5.491 Thread 0x0000000017651000 nmethod 2874 0x00000000034613d0 code [0x0000000003461520, 0x0000000003461878]
Event: 5.491 Thread 0x0000000017651000 2839       4       org.jetbrains.kotlin.metadata.ProtoBuf$Type::initFields (79 bytes)
Event: 5.492 Thread 0x0000000017651000 nmethod 2839 0x0000000003462250 code [0x00000000034623a0, 0x0000000003462458]
Event: 5.493 Thread 0x0000000017651000 3037       4       java.lang.Integer::valueOf (32 bytes)
Event: 5.494 Thread 0x0000000017651000 nmethod 3037 0x000000000345b610 code [0x000000000345b760, 0x000000000345b838]
Event: 5.494 Thread 0x000000001765c800 nmethod 3026 0x0000000003463c90 code [0x00000000034646c0, 0x000000000346dbf8]
Event: 5.495 Thread 0x000000001765c800 3036       3       org.jetbrains.kotlin.serialization.deserialization.NameResolverUtilKt::getClassId (30 bytes)
Event: 5.495 Thread 0x000000001765c800 nmethod 3036 0x0000000003460c90 code [0x0000000003460e40, 0x0000000003461248]
Event: 5.495 Thread 0x000000001765c800 3028   !   3       org.jetbrains.kotlin.metadata.ProtoBuf$Class::<init> (1949 bytes)
Event: 5.496 Thread 0x0000000017651000 3039       4       org.jetbrains.kotlin.metadata.ProtoBuf$ValueParameter::getSerializedSize (171 bytes)

GC Heap History (10 events):
Event: 2.530 GC heap before
{Heap before GC invocations=4 (full 1):
 PSYoungGen      total 38400K, used 5108K [0x00000000d5f00000, 0x00000000daa00000, 0x0000000100000000)
  eden space 33280K, 0% used [0x00000000d5f00000,0x00000000d5f00000,0x00000000d7f80000)
  from space 5120K, 99% used [0x00000000d7f80000,0x00000000d847d020,0x00000000d8480000)
  to   space 5120K, 0% used [0x00000000da500000,0x00000000da500000,0x00000000daa00000)
 ParOldGen       total 87552K, used 11636K [0x0000000081c00000, 0x0000000087180000, 0x00000000d5f00000)
  object space 87552K, 13% used [0x0000000081c00000,0x000000008275d1b0,0x0000000087180000)
 Metaspace       used 20789K, capacity 21186K, committed 21296K, reserved 1069056K
  class space    used 2454K, capacity 2593K, committed 2608K, reserved 1048576K
Event: 2.582 GC heap after
Heap after GC invocations=4 (full 1):
 PSYoungGen      total 38400K, used 0K [0x00000000d5f00000, 0x00000000daa00000, 0x0000000100000000)
  eden space 33280K, 0% used [0x00000000d5f00000,0x00000000d5f00000,0x00000000d7f80000)
  from space 5120K, 0% used [0x00000000d7f80000,0x00000000d7f80000,0x00000000d8480000)
  to   space 5120K, 0% used [0x00000000da500000,0x00000000da500000,0x00000000daa00000)
 ParOldGen       total 66560K, used 8959K [0x0000000081c00000, 0x0000000085d00000, 0x00000000d5f00000)
  object space 66560K, 13% used [0x0000000081c00000,0x00000000824bff48,0x0000000085d00000)
 Metaspace       used 20789K, capacity 21186K, committed 21296K, reserved 1069056K
  class space    used 2454K, capacity 2593K, committed 2608K, reserved 1048576K
}
Event: 3.488 GC heap before
{Heap before GC invocations=5 (full 1):
 PSYoungGen      total 38400K, used 33280K [0x00000000d5f00000, 0x00000000daa00000, 0x0000000100000000)
  eden space 33280K, 100% used [0x00000000d5f00000,0x00000000d7f80000,0x00000000d7f80000)
  from space 5120K, 0% used [0x00000000d7f80000,0x00000000d7f80000,0x00000000d8480000)
  to   space 5120K, 0% used [0x00000000da500000,0x00000000da500000,0x00000000daa00000)
 ParOldGen       total 66560K, used 8959K [0x0000000081c00000, 0x0000000085d00000, 0x00000000d5f00000)
  object space 66560K, 13% used [0x0000000081c00000,0x00000000824bff48,0x0000000085d00000)
 Metaspace       used 24618K, capacity 25154K, committed 25392K, reserved 1071104K
  class space    used 2938K, capacity 3119K, committed 3120K, reserved 1048576K
Event: 3.503 GC heap after
Heap after GC invocations=5 (full 1):
 PSYoungGen      total 52736K, used 5102K [0x00000000d5f00000, 0x00000000daa00000, 0x0000000100000000)
  eden space 47616K, 0% used [0x00000000d5f00000,0x00000000d5f00000,0x00000000d8d80000)
  from space 5120K, 99% used [0x00000000da500000,0x00000000da9fba10,0x00000000daa00000)
  to   space 5120K, 0% used [0x00000000da000000,0x00000000da000000,0x00000000da500000)
 ParOldGen       total 66560K, used 11785K [0x0000000081c00000, 0x0000000085d00000, 0x00000000d5f00000)
  object space 66560K, 17% used [0x0000000081c00000,0x0000000082782548,0x0000000085d00000)
 Metaspace       used 24618K, capacity 25154K, committed 25392K, reserved 1071104K
  class space    used 2938K, capacity 3119K, committed 3120K, reserved 1048576K
}
Event: 4.519 GC heap before
{Heap before GC invocations=6 (full 1):
 PSYoungGen      total 52736K, used 52718K [0x00000000d5f00000, 0x00000000daa00000, 0x0000000100000000)
  eden space 47616K, 100% used [0x00000000d5f00000,0x00000000d8d80000,0x00000000d8d80000)
  from space 5120K, 99% used [0x00000000da500000,0x00000000da9fba10,0x00000000daa00000)
  to   space 5120K, 0% used [0x00000000da000000,0x00000000da000000,0x00000000da500000)
 ParOldGen       total 66560K, used 11785K [0x0000000081c00000, 0x0000000085d00000, 0x00000000d5f00000)
  object space 66560K, 17% used [0x0000000081c00000,0x0000000082782548,0x0000000085d00000)
 Metaspace       used 33014K, capacity 33521K, committed 33968K, reserved 1079296K
  class space    used 4277K, capacity 4408K, committed 4528K, reserved 1048576K
Event: 4.532 GC heap after
Heap after GC invocations=6 (full 1):
 PSYoungGen      total 71680K, used 5090K [0x00000000d5f00000, 0x00000000dbf00000, 0x0000000100000000)
  eden space 66560K, 0% used [0x00000000d5f00000,0x00000000d5f00000,0x00000000da000000)
  from space 5120K, 99% used [0x00000000da000000,0x00000000da4f8918,0x00000000da500000)
  to   space 15360K, 0% used [0x00000000db000000,0x00000000db000000,0x00000000dbf00000)
 ParOldGen       total 66560K, used 23296K [0x0000000081c00000, 0x0000000085d00000, 0x00000000d5f00000)
  object space 66560K, 35% used [0x0000000081c00000,0x00000000832c0078,0x0000000085d00000)
 Metaspace       used 33014K, capacity 33521K, committed 33968K, reserved 1079296K
  class space    used 4277K, capacity 4408K, committed 4528K, reserved 1048576K
}
Event: 4.708 GC heap before
{Heap before GC invocations=7 (full 1):
 PSYoungGen      total 71680K, used 13017K [0x00000000d5f00000, 0x00000000dbf00000, 0x0000000100000000)
  eden space 66560K, 11% used [0x00000000d5f00000,0x00000000d66bdb68,0x00000000da000000)
  from space 5120K, 99% used [0x00000000da000000,0x00000000da4f8918,0x00000000da500000)
  to   space 15360K, 0% used [0x00000000db000000,0x00000000db000000,0x00000000dbf00000)
 ParOldGen       total 66560K, used 23296K [0x0000000081c00000, 0x0000000085d00000, 0x00000000d5f00000)
  object space 66560K, 35% used [0x0000000081c00000,0x00000000832c0078,0x0000000085d00000)
 Metaspace       used 34836K, capacity 35323K, committed 35496K, reserved 1081344K
  class space    used 4498K, capacity 4653K, committed 4656K, reserved 1048576K
Event: 4.717 GC heap after
Heap after GC invocations=7 (full 1):
 PSYoungGen      total 82944K, used 7191K [0x00000000d5f00000, 0x00000000de080000, 0x0000000100000000)
  eden space 67584K, 0% used [0x00000000d5f00000,0x00000000d5f00000,0x00000000da100000)
  from space 15360K, 46% used [0x00000000db000000,0x00000000db705c10,0x00000000dbf00000)
  to   space 15360K, 0% used [0x00000000da100000,0x00000000da100000,0x00000000db000000)
 ParOldGen       total 66560K, used 23296K [0x0000000081c00000, 0x0000000085d00000, 0x00000000d5f00000)
  object space 66560K, 35% used [0x0000000081c00000,0x00000000832c0078,0x0000000085d00000)
 Metaspace       used 34836K, capacity 35323K, committed 35496K, reserved 1081344K
  class space    used 4498K, capacity 4653K, committed 4656K, reserved 1048576K
}
Event: 4.717 GC heap before
{Heap before GC invocations=8 (full 2):
 PSYoungGen      total 82944K, used 7191K [0x00000000d5f00000, 0x00000000de080000, 0x0000000100000000)
  eden space 67584K, 0% used [0x00000000d5f00000,0x00000000d5f00000,0x00000000da100000)
  from space 15360K, 46% used [0x00000000db000000,0x00000000db705c10,0x00000000dbf00000)
  to   space 15360K, 0% used [0x00000000da100000,0x00000000da100000,0x00000000db000000)
 ParOldGen       total 66560K, used 23296K [0x0000000081c00000, 0x0000000085d00000, 0x00000000d5f00000)
  object space 66560K, 35% used [0x0000000081c00000,0x00000000832c0078,0x0000000085d00000)
 Metaspace       used 34836K, capacity 35323K, committed 35496K, reserved 1081344K
  class space    used 4498K, capacity 4653K, committed 4656K, reserved 1048576K
Event: 4.802 GC heap after
Heap after GC invocations=8 (full 2):
 PSYoungGen      total 82944K, used 0K [0x00000000d5f00000, 0x00000000de080000, 0x0000000100000000)
  eden space 67584K, 0% used [0x00000000d5f00000,0x00000000d5f00000,0x00000000da100000)
  from space 15360K, 0% used [0x00000000db000000,0x00000000db000000,0x00000000dbf00000)
  to   space 15360K, 0% used [0x00000000da100000,0x00000000da100000,0x00000000db000000)
 ParOldGen       total 115200K, used 23807K [0x0000000081c00000, 0x0000000088c80000, 0x00000000d5f00000)
  object space 115200K, 20% used [0x0000000081c00000,0x000000008333fc28,0x0000000088c80000)
 Metaspace       used 34836K, capacity 35323K, committed 35496K, reserved 1081344K
  class space    used 4498K, capacity 4653K, committed 4656K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 4.396 Thread 0x0000000002a24800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000002d76c68 method=sun.net.www.ParseUtil.encodePath(Ljava/lang/String;Z)Ljava/lang/String; @ 81
Event: 4.436 Thread 0x0000000002a24800 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000000003001944 method=org.jetbrains.kotlin.com.intellij.util.text.ByteArrayCharSequence.toBytesIfPossible(Ljava/lang/CharSequence;)[B @ 25
Event: 4.928 Thread 0x0000000002a24800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003263220 method=java.text.StringCharacterIterator.current()C @ 19
Event: 5.039 Thread 0x0000000002a24800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000030c1ba8 method=org.jetbrains.kotlin.protobuf.CodedInputStream.tryRefillBuffer(I)Z @ 177
Event: 5.048 Thread 0x0000000002a24800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000030c1ba8 method=org.jetbrains.kotlin.protobuf.CodedInputStream.tryRefillBuffer(I)Z @ 177
Event: 5.051 Thread 0x0000000002a24800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000030c1ba8 method=org.jetbrains.kotlin.protobuf.CodedInputStream.tryRefillBuffer(I)Z @ 177
Event: 5.057 Thread 0x0000000002a24800 Uncommon trap: reason=bimorphic action=maybe_recompile pc=0x00000000030c1ba8 method=org.jetbrains.kotlin.protobuf.CodedInputStream.tryRefillBuffer(I)Z @ 177
Event: 5.068 Thread 0x0000000002a24800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000032d79f4 method=org.jetbrains.org.objectweb.asm.ClassReader.readUtf(II[C)Ljava/lang/String; @ 41
Event: 5.069 Thread 0x0000000002a24800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x00000000032d2b98 method=org.jetbrains.org.objectweb.asm.ClassReader.readUtf(II[C)Ljava/lang/String; @ 41
Event: 5.070 Thread 0x0000000002a24800 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003289204 method=org.jetbrains.org.objectweb.asm.ClassReader.readUtf(II[C)Ljava/lang/String; @ 41

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 2.100 Thread 0x0000000002a24800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$comparing$77a9974f$1(Ljava/util/function/Function;Ljava/lang/Object;Ljava/lang/Object;)I> (0x00000000d5feeae8) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\interpreter
Event: 2.123 Thread 0x0000000002a24800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$static$0()J> (0x00000000d60f2c88) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 620]
Event: 2.333 Thread 0x0000000002a24800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$static$0(I)[Lorg/jetbrains/kotlin/com/intellij/openapi/editor/event/DocumentListener;> (0x00000000d68491c8) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\interpreter\li
Event: 2.379 Thread 0x0000000002a24800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$static$0(I)[Lorg/jetbrains/kotlin/com/intellij/psi/PsiAnnotation;> (0x00000000d6a68488) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\interpreter\linkResolver.cpp, line
Event: 2.505 Thread 0x0000000002a24800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$static$0(I)[Lorg/jetbrains/kotlin/com/intellij/psi/PsiElement;> (0x00000000d6fb51d8) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 62
Event: 3.735 Thread 0x0000000002a24800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException': 126> (0x00000000d68e0100) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\interpreter\interpreterRuntime.cpp, line 368]
Event: 3.736 Thread 0x0000000002a24800 Exception <a 'java/lang/ArrayIndexOutOfBoundsException': 86> (0x00000000d68e1588) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\interpreter\interpreterRuntime.cpp, line 368]
Event: 4.612 Thread 0x0000000002a24800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$static$0(I)[Lorg/jetbrains/kotlin/psi/KtExpression;> (0x00000000d6155180) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 620]
Event: 4.659 Thread 0x0000000002a24800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$static$0(I)[Lorg/jetbrains/kotlin/psi/KtDeclaration;> (0x00000000d6418b20) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 620]
Event: 4.686 Thread 0x0000000002a24800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.lambda$static$0(I)[Lorg/jetbrains/kotlin/psi/KtTypeElement;> (0x00000000d6566250) thrown at [D:\src\AOSP-openjdk-cygwin\jdk8u\hotspot\src\share\vm\interpreter\linkResolver.cpp, line 620]

Events (10 events):
Event: 5.519 loading class org/jetbrains/kotlin/utils/FunctionsKt$DO_NOTHING_2$1
Event: 5.519 loading class org/jetbrains/kotlin/utils/FunctionsKt$DO_NOTHING_2$1 done
Event: 5.519 loading class org/jetbrains/kotlin/utils/FunctionsKt$DO_NOTHING_3$1
Event: 5.519 loading class org/jetbrains/kotlin/utils/FunctionsKt$DO_NOTHING_3$1 done
Event: 5.520 loading class org/jetbrains/kotlin/load/kotlin/TypeMappingConfiguration$DefaultImpls
Event: 5.520 loading class org/jetbrains/kotlin/load/kotlin/TypeMappingConfiguration$DefaultImpls done
Event: 5.520 loading class org/jetbrains/kotlin/builtins/FunctionTypesKt
Event: 5.520 loading class org/jetbrains/kotlin/builtins/FunctionTypesKt done
Event: 5.522 loading class org/jetbrains/kotlin/types/checker/SimpleClassicTypeSystemContext
Event: 5.522 loading class org/jetbrains/kotlin/types/checker/SimpleClassicTypeSystemContext done


Dynamic libraries:
0x00007ff7722f0000 - 0x00007ff772321000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.exe
0x00007ffd83520000 - 0x00007ffd83710000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007ffd82b30000 - 0x00007ffd82be2000 	C:\Windows\System32\KERNEL32.dll
0x00007ffd75710000 - 0x00007ffd75842000 	C:\Windows\system32\hmpalert.dll
0x00007ffd809d0000 - 0x00007ffd80c73000 	C:\Windows\System32\KERNELBASE.dll
0x00007ffd831d0000 - 0x00007ffd83273000 	C:\Windows\System32\ADVAPI32.dll
0x00007ffd82e10000 - 0x00007ffd82eae000 	C:\Windows\System32\msvcrt.dll
0x00007ffd83280000 - 0x00007ffd83317000 	C:\Windows\System32\sechost.dll
0x00007ffd82eb0000 - 0x00007ffd82fd0000 	C:\Windows\System32\RPCRT4.dll
0x00007ffd815d0000 - 0x00007ffd81764000 	C:\Windows\System32\USER32.dll
0x00007ffd80da0000 - 0x00007ffd80dc1000 	C:\Windows\System32\win32u.dll
0x00007ffd81dd0000 - 0x00007ffd81df6000 	C:\Windows\System32\GDI32.dll
0x00007ffd804b0000 - 0x00007ffd80644000 	C:\Windows\System32\gdi32full.dll
0x00007ffd808b0000 - 0x00007ffd8094e000 	C:\Windows\System32\msvcp_win.dll
0x00007ffd80ca0000 - 0x00007ffd80d9a000 	C:\Windows\System32\ucrtbase.dll
0x00007ffd6c620000 - 0x00007ffd6c8a5000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.592_none_e6c0b1911312be02\COMCTL32.dll
0x00007ffd81e90000 - 0x00007ffd821c6000 	C:\Windows\System32\combase.dll
0x00007ffd80dd0000 - 0x00007ffd80e50000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007ffd82af0000 - 0x00007ffd82b1e000 	C:\Windows\System32\IMM32.DLL
0x00007ffd802a0000 - 0x00007ffd802dd000 	C:\Windows\system32\SophosAV\SOPHOS~1.DLL
0x00007ffd83150000 - 0x00007ffd83158000 	C:\Windows\System32\PSAPI.DLL
0x0000000064740000 - 0x0000000064812000 	C:\Program Files\Android\Android Studio\jre\jre\bin\msvcr100.dll
0x0000000064900000 - 0x0000000065146000 	C:\Program Files\Android\Android Studio\jre\jre\bin\server\jvm.dll
0x00007ffd76140000 - 0x00007ffd7614a000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007ffd7b440000 - 0x00007ffd7b449000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007ffd7e4e0000 - 0x00007ffd7e504000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007ffd81e00000 - 0x00007ffd81e6f000 	C:\Windows\System32\WS2_32.dll
0x00007ffd7e4b0000 - 0x00007ffd7e4dd000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x00007ffd80980000 - 0x00007ffd809ca000 	C:\Windows\System32\cfgmgr32.dll
0x00007ffd7a090000 - 0x00007ffd7a09f000 	C:\Program Files\Android\Android Studio\jre\jre\bin\verify.dll
0x00007ffd79e10000 - 0x00007ffd79e39000 	C:\Program Files\Android\Android Studio\jre\jre\bin\java.dll
0x00007ffd7a030000 - 0x00007ffd7a046000 	C:\Program Files\Android\Android Studio\jre\jre\bin\zip.dll
0x00007ffd82400000 - 0x00007ffd82ae5000 	C:\Windows\System32\SHELL32.dll
0x00007ffd830a0000 - 0x00007ffd83149000 	C:\Windows\System32\shcore.dll
